0x0000010,107B6D3A25E10DA9
0x34854C7,01A222
0x34854CB,181040
0x34854CF,022405FFFF8605
0x34854D7,D03C0480410C1014202484A3248E02
0x34854E7,B0
0x34854E9,0212023042
0x34854EF,013C0380412463A304A062
0x34854FB,173C0480419084A2E51440
0x3485507,09A064
0x348550B,161080
0x348550F,082405FFFF860508C63C0480410C1014202484A32110
0x3485527,068E02
0x348552B,A42405FFFF3C0480410C1014202484A3218E02
0x348553F,A4
0x3485541,02118230420FFF3C038041A462A3288FBF
0x3485553,1C8FB1
0x3485557,188FB0
0x348555B,1403E0
0x348555F,0827BD
0x3485563,203C02
0x3485567,02
0x3485569,A210219443CA2E2402
0x3485573,02146201EE3C02
0x348557B,0227BDFFA0AFBF
0x3485583,5CAFBE
0x3485587,58AFB7
0x348558B,54AFB6
0x348558F,50AFB5
0x3485593,4CAFB4
0x3485597,48AFB3
0x348559B,44AFB2
0x348559F,40AFB1
0x34855A3,3CAFB0
0x34855A7,38
0x34855A9,A210219442CA361440
0x34855B3,15
0x34855B5,8080253C02
0x34855BB,02
0x34855BD,A210219443CA422402
0x34855C7,08546201CE8FBF
0x34855CF,5C3C02
0x34855D3,02
0x34855D5,A210219443CA38
0x34855DD,031080
0x34855E1,431021
0x34855E5,021980
0x34855E9,431021
0x34855ED,0211
0x34855F0,2442
0x34855F3,208CA401D80C101457
0x34855FD,82202110
0x3485602,01C08FBF
0x3485607,5C3C03
0x348560B,02
0x348560D,A328212404
0x3485613,031044
0x3485617,2094A3CA422C44
0x348561F,041080
0x3485623,062404
0x3485627,042404
0x348562B,021044
0x348562F,0B
0x3485631,0312
0x3485634,10
0x3485636,01B38FBF
0x348563B,5C5044
0x348563F,0D
0x3485641,0312
0x3485644,2403
0x3485647,062404
0x348564B,FF1043
0x348564F,14AFA4
0x3485653,2810
0x3485656,01AB8FBF
0x348565B,5C
0x348565D,621823246307F8
0x3485665,0318C23062
0x348566B,FF10
0x348566F,05AFA2
0x3485673,28
0x3485675,431823
0x3485679,0318C23062
0x348567F,FFAFA2
0x3485683,288FA2
0x3485687,281040019E8FBF
0x348568F,5C10
0x3485693,048E02
0x3485697,082402
0x348569B,FFAFA2
0x348569F,288E02
0x34856A3,082443
0x34856A7,08AE03
0x34856AB,083C03E7
0x34856B0,AC43
0x34856B4,AC40
0x34856B7,048E02
0x34856BB,082443
0x34856BF,08AE03
0x34856C3,083C03FC1134639623AC43
0x34856D0,3C03FF2F3463FFFFAC43
0x34856DB,04
0x34856DE,F0252403
0x34856E3,2B3C028041AFA2
0x34856EB,343C028041AFA2
0x34856F3,303C0280412442A204AFA2
0x34856FF,243C02804124428F5CAFA2
0x348570B,2C2417
0x348570F,0C8FA6
0x3485713,28
0x3485715,C0A8258E04
0x348571B,082482
0x348571F,08AE02
0x3485723,083C02FA
0x3485728,AC82
0x348572D,0316
0x3485731,032C
0x3485735,451025
0x3485739,461025
0x348573D,031A
0x3485741,431025AC82
0x3485747,048FA2
0x348574B,342456A3048FA2
0x3485753,3024538EBC8ED2
0x348575C,026088252662
0x3485763,50AFA2
0x3485767,208222
0x348576C,0440
0x348576F,163243
0x3485773,0157C3
0x3485777,152631
0x348577B,04
0x348577D,0210808FA3
0x3485783,24
0x3485785,4310218C54
0x348578C,2407
0x348578F,019226
0x3485793,01028028250C101A8D02
0x348579E,20259227
0x34857A3,02AFB7
0x34857A7,18AFB7
0x34857AB,149222
0x34857AF,03AFA2
0x34857B3,1024E7
0x34857B7,40
0x34857BA,3025028028250C101AF502
0x34857C6,20252631
0x34857CB,048FA2
0x34857CF,201622FFE5
0x34857D5,1290422673
0x34857DB,508FA2
0x34857DF,2C1662FFDD26D6
0x34857E7,0427DE
0x34857EB,012402
0x34857EF,0217C2FFC72403
0x34857F7,FF
0x34857FA,98252403
0x34857FF,2B3C028041AFA2
0x3485807,203C028041AFA2
0x348580F,243C1E804127DEA2043C16804126D6A31A2417
0x3485823,0C8E04
0x3485827,082482
0x348582B,08AE02
0x348582F,083C02FA
0x3485834,AC82
0x3485839,0316
0x348583D,032C
0x3485841,451025
0x3485845,551025
0x3485849,031A
0x348584D,431025AC82
0x3485853,048FA2
0x3485857,2024528EA48FA2
0x348585F,242451A30C9222
0x3485868,5453
0x348586B,152631
0x348586F,029242
0x3485875,021080
0x3485879,5E10218C54
0x3485880,2407
0x3485883,019226
0x3485887,01028028250C101A8D02
0x3485892,20259247
0x3485897,01AFB7
0x348589B,18AFB7
0x348589F,149242
0x34858A3,02AFA2
0x34858A7,1024E7
0x34858AB,40
0x34858AE,3025028028250C101AF502
0x34858BA,20252631
0x34858BF,021636FFE82652
0x34858C7,032673
0x34858CB,013273
0x34858CF,FF2402
0x34858D3,021662FFD32403
0x34858DB,FF3C0280419456A3282407
0x34858E7,01
0x34858EA,30253C05804124A591780C101A8D02
0x34858FA,2025
0x34858FE,2825
0x3485902,2025
0x3485906,18253C118041263190B03C1EFA
0x3485914,2417
0x3485917,0C3C02804124429178AFA2
0x3485923,243C028041244290EC10
0x348592F,04AFA2
0x3485933,200280282502402025026018259233
0x3485944,9232
0x3485947,0132C2
0x348594B,011440
0x348594F,139234
0x3485953,02
0x3485955,131040
0x3485959,531021
0x348595D,021080
0x3485961,539823
0x3485965,1399833273
0x348596B,FF
0x348596D,121040
0x3485971,521021
0x3485975,021080
0x3485979,529023
0x348597D,1291833252
0x3485983,FF
0x3485985,141040
0x3485989,541021
0x348598D,021080
0x3485991,54A023
0x3485995,14A1833294
0x348599B,FF5663
0x348599F,068E03
0x34859A3,085644
0x34859A7,048E03
0x34859AB,085285
0x34859AF,0D9227
0x34859B3,038E03
0x34859B7,082462
0x34859BB,08AE02
0x34859BF,08AC7E
0x34859C5,1316
0x34859C9,1224
0x34859CD,441025
0x34859D1,551025
0x34859D5,1422
0x34859D9,441025AC62
0x34859DF,049227
0x34859E3,03AFB7
0x34859E7,182402
0x34859EB,08AFA2
0x34859EF,149222
0x34859F3,04AFA2
0x34859F7,1024E7
0x34859FB,40
0x34859FE,30258FA5
0x3485A03,240C101AF502
0x3485A0A,20252631
0x3485A0F,058FA2
0x3485A13,201622FFC7
0x3485A19,16B0423C1180412631A3049222
0x3485A27,19
0x3485A29,021840
0x3485A2D,6210213C03804124638F5C
0x3485A39,6218219062
0x3485A41,0216
0x3485A44,9064
0x3485A47,01
0x3485A49,0424
0x3485A4D,4410259063
0x3485A53,02
0x3485A55,031A
0x3485A59,431025
0x3485A5D,5510258E03
0x3485A63,082464
0x3485A67,08AE04
0x3485A6B,083C04FA
0x3485A70,AC64
0x3485A74,AC62
0x3485A77,042407
0x3485A7B,012406
0x3485A7F,013C128041264591680C101A8D02
0x3485A8E,20253C0280419047A1FC2403
0x3485A9B,0CAFA3
0x3485A9F,18AFA3
0x3485AA3,142442A1FC9042
0x3485AAB,01AFA2
0x3485AAF,1024E7
0x3485AB3,40
0x3485AB6,3025264591680C101AF502
0x3485AC2,20259222
0x3485AC7,165040
0x3485ACB,253C0280418E03
0x3485AD3,082462
0x3485AD7,08AE02
0x3485ADB,083C02FA
0x3485AE0,AC62
0x3485AE4,3C02F4EC244230
0x3485AEC,02A21025AC62
0x3485AF3,043C0280419046A29824C3
0x3485AFF,01A043A298
0x3485B05,0630822407
0x3485B0B,0130C6
0x3485B0F,0F3C118041262591880C101A8D02
0x3485B1E,20253C0280412442A1FC9047
0x3485B2B,022403
0x3485B2F,0CAFA3
0x3485B33,18AFA3
0x3485B37,149042
0x3485B3B,032442
0x3485B3F,02AFA2
0x3485B43,1024E7
0x3485B47,40
0x3485B4A,3025262591880C101AF502
0x3485B56,202510
0x3485B5B,253C0280419042A31B1440
0x3485B67,022403
0x3485B6B,FF2403
0x3485B6F,2B8E04
0x3485B73,082482
0x3485B77,08AE02
0x3485B7B,083C02FA
0x3485B80,AC82
0x3485B85,0316
0x3485B89,032C
0x3485B8D,451025
0x3485B91,551025
0x3485B95,031A
0x3485B99,431025AC82
0x3485B9F,042407
0x3485BA3,012406
0x3485BA7,0E3C118041262591B80C101A8D02
0x3485BB6,20253C0280412442A1FC9047
0x3485BC3,022403
0x3485BC7,0CAFA3
0x3485BCB,18AFA3
0x3485BCF,149042
0x3485BD3,03AFA2
0x3485BD7,1024E7
0x3485BDB,40
0x3485BDE,3025262591B80C101AF502
0x3485BEA,20253C0280419042A31C1440
0x3485BF7,022403
0x3485BFB,FF2403
0x3485BFF,2B8E04
0x3485C03,082482
0x3485C07,08AE02
0x3485C0B,083C11FA
0x3485C10,AC91
0x3485C15,0316
0x3485C19,032C
0x3485C1D,451025
0x3485C21,551025
0x3485C25,031A
0x3485C29,431025AC82
0x3485C2F,042407
0x3485C33,012406
0x3485C37,0B3C138041266591B80C101A8D02
0x3485C46,20253C1280412652A1FC9247
0x3485C53,042402
0x3485C57,0CAFA2
0x3485C5B,18AFA2
0x3485C5F,149242
0x3485C63,05AFA2
0x3485C67,1024E7
0x3485C6B,40
0x3485C6E,3025266591B80C101AF502
0x3485C7A,20258E02
0x3485C7F,082443
0x3485C83,08AE03
0x3485C87,08AC51
0x3485C8C,2403FF
0x3485C90,02A3A825AC55
0x3485C97,042407
0x3485C9B,0A
0x3485C9E,30253C05804124A591580C101A8D02
0x3485CAE,20252407
0x3485CB3,07024030253C05804124A5A31E0C1013E202
0x3485CC6,20252407FFFE3C06804124C6A1FE3C05804124A5A3210C1013E202
0x3485CE2,20252407
0x3485CE7,073C06804124C6A2
0x3485CF0,3C05804124A5A3240C1013E202
0x3485CFE,20258FBF
0x3485D03,5C8FBE
0x3485D07,588FB7
0x3485D0B,548FB6
0x3485D0F,508FB5
0x3485D13,4C8FB4
0x3485D17,488FB3
0x3485D1B,448FB2
0x3485D1F,408FB1
0x3485D23,3C8FB0
0x3485D27,3803E0
0x3485D2B,0827BD
0x3485D2F,6003E0
0x3485D33,08
0x3485D38,27BDFFC0AFBF
0x3485D3F,3CAFB3
0x3485D43,38AFB2
0x3485D47,34AFB1
0x3485D4B,30AFB0
0x3485D4F,2C
0x3485D51,8088253C02801C344284A08C50
0x3485D60,8E0202C02443
0x3485D67,08AE0302C03C03DE
0x3485D70,AC43
0x3485D74,3C03804124639130AC43
0x3485D7F,048E0202C02443
0x3485D87,08AE0302C03C13E7
0x3485D90,AC53
0x3485D94,AC40
0x3485D97,048E0202C02443
0x3485D9F,08AE0302C03C03FC1134639623AC43
0x3485DB0,3C03FF2F3463FFFFAC43
0x3485DBB,048E0202C02443
0x3485DC3,08AE0302C03C12FA
0x3485DCC,AC52
0x3485DD0,2403FFFFAC43
0x3485DD7,040C101559260402B88E0202C02443
0x3485DE7,08AE0302C0AC53
0x3485DF0,AC40
0x3485DF3,048E0202C02443
0x3485DFB,08AE0302C03C03FCFF3463FFFFAC43
0x3485E0C,3C03FFFD3463F6FBAC43
0x3485E17,048E0202C02443
0x3485E1F,08AE0302C0AC52
0x3485E28,3231
0x3485E2B,FFAC51
0x3485E2F,043C02E450244203C0AFA2
0x3485E3B,10AFA0
0x3485E3F,143C02E1
0x3485E44,AFA2
0x3485E47,18AFA0
0x3485E4B,1C3C02F1
0x3485E50,AFA2
0x3485E53,203C0204
0x3485E58,244204
0x3485E5C,AFA2
0x3485E5F,2427A2
0x3485E63,1027A6
0x3485E67,288E0302C02464
0x3485E6F,08AE0402C08C45
0x3485E77,048C44
0x3485E7C,AC65
0x3485E7F,042442
0x3485E83,081446FFF8AC64
0x3485E8C,8FBF
0x3485E8F,3C8FB3
0x3485E93,388FB2
0x3485E97,348FB1
0x3485E9B,308FB0
0x3485E9F,2C03E0
0x3485EA3,0827BD
0x3485EA7,403C02804090420CB01040
0x3485EB3,023C02800FA040164003E0
0x3485EBF,08
0x3485EC4,3C0280419042A2A01040
0x3485ECF,0D3C0280113442A5D08C43
0x3485EDC,240205171462
0x3485EE3,08
0x3485EE8,27BDFFE8AFBF
0x3485EEF,140C102165
0x3485EF8,8FBF
0x3485EFB,1403E0
0x3485EFF,0827BD
0x3485F03,1803E0
0x3485F07,08
0x3485F0C,27BDFFE8AFBF
0x3485F13,143C0280418C42A2D0
0x3485F1D,0218C03C0480412484A344
0x3485F29,6418218C63
0x3485F30,1060
0x3485F33,0C2442
0x3485F37,01
0x3485F39,0220C03C0380412463A344
0x3485F45,641821
0x3485F49,4028258C64
0x3485F50,2442
0x3485F53,011480FFFC2463
0x3485F5B,083C028041AC45A2D00C10236A2404013C3C038041AC62A2CC2403
0x3485F77,01AC4301308FBF
0x3485F7F,1403E0
0x3485F83,0827BD
0x3485F87,18
0x3485F89,80102584A3
0x3485F90,2404
0x3485F93,0A1464
0x3485F97,132404
0x3485F9B,152403
0x3485F9F,1054C3
0x3485FA3,0990A3
0x3485FA7,1D94A3
0x3485FAB,1C
0x3485FAD,0319423063
0x3485FB3,7F2404
0x3485FB7,755464
0x3485FBB,0390A3
0x3485FBF,1D03E0
0x3485FC3,08AC40
0x3485FC8,3063
0x3485FCB,1FA040
0x3485FD0,A046
0x3485FD3,012404
0x3485FD7,01A044
0x3485FDB,0203E0
0x3485FDF,08A043
0x3485FE3,031464
0x3485FE7,102404019C90A3
0x3485FEF,1D2404
0x3485FF3,061064
0x3485FF7,052404
0x3485FFB,115064
0x3485FFF,0490A3014103E0
0x3486007,08AC40
0x348600C,90A30141A040
0x3486014,A046
0x3486017,012404
0x348601B,02A044
0x348601F,0203E0
0x3486023,08A043
0x3486027,031464
0x348602B,0A2404
0x348602F,3E94A4
0x3486033,1CA040
0x3486039,041A023063
0x348603F,1FA043
0x3486043,012403
0x3486047,03A043
0x348604B,0203E0
0x348604F,08A044
0x3486053,0354C4
0x3486057,0DA440
0x348605C,2404011A5464
0x3486063,0AA440
0x3486068,3C0380113463A5D090631397A040
0x3486078,A043
0x348607B,012403
0x348607F,04A043
0x3486083,0203E0
0x3486087,08A047
0x348608B,03A040
0x348608F,02A046
0x3486093,0103E0
0x3486097,08A047
0x348609B,033C0380418C68A2D02508FFFF05
0x34860AB,22
0x34860AD,80102527BDFFF8
0x34860B6,48253C0A8041254AA34401283021
0x34860C5,061FC2
0x34860C9,661821
0x34860CD,031843
0x34860D1,0330C0
0x34860D5,CA30218CC7
0x34860DC,8CC6
0x34860DF,04AFA6
0x34860E3,04
0x34860E5,A7302B10C0
0x34860EB,03
0x34860ED,E0582510
0x34860F3,092468FFFF
0x34860F9,E5382B50E0
0x34860FF,03AC4B
0x3486104,10
0x3486107,042469
0x348610B,018FA3
0x348610F,0410
0x3486113,06AC43
0x3486117,040109182A1060FFE901283021AC40
0x3486128,AC40
0x348612B,0403E0
0x348612F,0827BD
0x3486133,08AC80
0x3486138,03E0
0x348613B,08AC80
0x348613F,0427BDFFE0AFBF
0x3486147,1CAFB0
0x348614B,18
0x348614D,8080250C1017E227A4
0x3486157,108FA5
0x348615B,1014A0
0x348615F,04
0x3486164,AE
0x3486168,10
0x348616B,03AE
0x348616F,040C10182702
0x3486176,202502
0x348617A,10258FBF
0x348617F,1C8FB0
0x3486183,1803E0
0x3486187,0827BD
0x348618B,2027BDFFE0AFBF
0x3486193,1CAFB1
0x3486197,18AFB0
0x348619B,14AFA4
0x348619F,20
0x34861A1,058202AFA5
0x34861A7,243210
0x34861AB,FF0C101D7C
0x34861B1,052402
0x34861B5,4088250C101D6D
0x34861BD,4020253C0380418FA4
0x34861C7,20AC64A2C42463A2C48FA4
0x34861D3,24AC64
0x34861D7,042403
0x34861DB,CA1223
0x34861DF,053C0380409063
0x34861E7,24
0x34861E9,70182610
0x34861EF,02
0x34861F1,03182B2403
0x34861F7,023C048041AC83A2C03C038041AC62A2BC9044
0x348620B,013C038041AC64A2B89444
0x3486217,023C038041AC64A2B49444
0x3486223,043C038041AC64A2B08044
0x348622F,063C038041AC64A2AC9042
0x348623B,073042
0x348623F,013C038041AC62A2A83C028040A050
0x348624F,258FBF
0x3486253,1C8FB1
0x3486257,188FB0
0x348625B,1403E0
0x348625F,0827BD
0x3486263,203C028041AC40A2C42442A2C4AC40
0x3486273,043C028041AC40A2C03C028041AC40A2BC3C028041AC40A2B83C028041AC40A2B43C028041AC40A2B03C028041AC40A2AC3C02804103E0
0x34862AB,08AC40A2A88C83
0x34862B4,3C028040AC43
0x34862BB,2C9483
0x34862BF,043C028040A443
0x34862C7,309083
0x34862CB,063C02804003E0
0x34862D3,08A443
0x34862D7,32AFA4
0x34862DC,AFA5
0x34862DF,043C0280412442A32C
0x34862EA,18252406
0x34862EF,038C45
0x34862F4,14A0
0x34862F7,0A
0x34862FD,0318C03C0280412442A32C
0x3486309,6218218FA2
0x3486310,AC62
0x3486314,8FA2
0x3486317,0403E0
0x348631B,08AC62
0x348631F,0410A4
0x3486323,032463
0x3486327,011466FFF12442
0x348632F,0803E0
0x3486333,08
0x3486338,3C0280409442
0x348633F,281040
0x3486343,132403FFFF27BDFFE0AFBF
0x348634F,1CAFA0
0x3486353,10AFA0
0x3486357,14A3A3
0x348635B,112404
0x348635F,05A3A4
0x3486363,12A3A3
0x3486367,133C0380409463
0x348636F,26A3A3
0x3486373,16A7A2
0x3486377,148FA4
0x348637B,100C1018B68FA5
0x3486383,148FBF
0x3486387,1C03E0
0x348638B,0827BD
0x348638F,2003E0
0x3486393,08
0x3486398,27BDFFE0AFBF
0x348639F,1C3C02
0x34863A3,FF344205
0x34863A9,4428250C10182727A4
0x34863B3,108FA2
0x34863B7,101040
0x34863BB,058FBF
0x34863BF,1C
0x34863C1,4020250C1018B68FA5
0x34863CB,148FBF
0x34863CF,1C03E0
0x34863D3,0827BD
0x34863D7,203C0380412462A32C8C45
0x34863E3,088C44
0x34863E7,0CAC65A32CAC44
0x34863EF,048C44
0x34863F3,108C43
0x34863F7,14AC44
0x34863FB,08AC43
0x34863FF,0CAC40
0x3486403,1003E0
0x3486407,08AC40
0x348640B,14
0x348640D,8028253084FFFF240205FF1482
0x348641B,0B3C03FF
0x3486420,3C028040A440
0x3486427,283C028040A440
0x348642F,263C0280113442A6609443
0x348643C,2463
0x348643F,0103E0
0x3486443,08A443
0x3486448,27BDFFF0A7A0
0x348644F,08A3A0
0x3486453,0A8FA2
0x3486457,08
0x3486459,021202
0x348645D,0212
0x3486460,3463FFFF
0x3486465,4310243C03
0x348646B,57
0x348646D,4310253442
0x3486473,5814A2
0x3486477,053C02801C344284A08C431D383463
0x3486487,01AC431D3803E0
0x348648F,0827BD
0x3486493,1027BDFFE8AFBF
0x348649B,14AFB0
0x348649F,103C0280418C50A32C2442A32C9443
0x34864AF,042402
0x34864B3,7C1462
0x34864B7,0E8FBF
0x34864BB,143C0280409043
0x34864C3,243C0280419042A3325462
0x34864CF,098FB0
0x34864D3,100C101CA4
0x34864DC,0C1018F6
0x34864E4,0C10190302
0x34864EA,20258FBF
0x34864EF,148FB0
0x34864F3,1003E0
0x34864F7,0827BD
0x34864FB,1827BDFFE8AFBF
0x3486503,14AFB0
0x3486507,103C0280418C50A2C412
0x3486513,113C0280418C42A2C01040
0x348651F,053C0280413C0480410C1018AC2484A2C43C0280418C42A32C1450
0x348653B,03
0x3486540,0C1018F6
0x3486548,0C10190302
0x348654E,20250C101899
0x3486558,8FBF
0x348655B,148FB0
0x348655F,1003E0
0x3486563,0827BD
0x3486567,1827BDFFE0AFBF
0x348656F,1CAFB0
0x3486573,183C0280418C50A32C2442A32C8C42
0x3486583,0412
0x3486587,28AFA2
0x348658B,143C0280412442A32C9443
0x3486597,042404
0x348659B,CA1464
0x348659F,139042
0x34865A3,063C0480409084
0x34865AB,245082
0x34865AF,10AFB0
0x34865B3,100C101D7C2404
0x34865BB,CA0C101D6D
0x34865C1,4020250C101D93
0x34865C9,4020250C1018F6
0x34865D4,0C10190302
0x34865DA,20250C101899
0x34865E4,10
0x34865E7,118FBF
0x34865EB,1CAFB0
0x34865EF,10A7A3
0x34865F3,14A3A2
0x34865F7,1602
0x34865FA,20250C1018638FA5
0x3486603,143C02801D3442AA303C0380418C63A2CCAC4304283C0380418C63A2BC8063
0x3486624,A04304248FBF
0x348662B,1C8FB0
0x348662F,1803E0
0x3486633,0827BD
0x3486637,2027BDFFE8AFBF
0x348663F,140C1018CE
0x3486648,3C02801D3442AA308C42066C3C03FCAC24632485
0x348665D,4310241440
0x3486663,333C0280413C02801D3442AA309442
0x3486673,883042
0x3486677,011040
0x348667B,2A
0x348667E,10253C02801D3442AA308C4206703C03
0x348668F,0C
0x3486691,4310241440
0x3486697,23
0x348669A,10253C02800E3442F1B08C42
0x34866A8,3042
0x34866AB,201440
0x34866AF,1D
0x34866B2,10253C02801C344284A08C4207941440
0x34866C3,18
0x34866C6,10253C0280419042A2A42442
0x34866D3,013042
0x34866D7,FF2C43
0x34866DB,021460
0x34866DF,123C0380413C0280410C101925A040A2A40C101CA0
0x34866F8,1040
0x34866FB,05
0x3486700,0C101CA9
0x3486708,10
0x348670B,0B8FBF
0x348670F,140C10195A
0x3486718,10
0x348671B,078FBF
0x348671F,14
0x3486722,10253C03804110
0x348672B,02A062A2A4A040A2A48FBF
0x3486737,1403E0
0x348673B,0827BD
0x348673F,1827BDFFD0AFBF
0x3486747,2CAFB4
0x348674B,28AFB3
0x348674F,24AFB2
0x3486753,20AFB1
0x3486757,1CAFB0
0x348675B,18
0x348675D,A090251080
0x3486763,13
0x3486765,C0882510C0
0x348676B,11
0x348676D,80802504C1
0x3486773,04
0x3486775,C03825
0x3486779,063823
0x348677D,073E
0x3486781,073E0330E7
0x3486787,FF3C02801C344284A09046
0x3486793,A502
0x3486796,28250C10185027A4
0x348679F,1097B3
0x34867A3,148FA2
0x34867A7,101440
0x34867AB,0593B4
0x34867AF,160C101899
0x34867B8,10
0x34867BB,1CA25104248FA4
0x34867C3,100C1018638FA5
0x34867CB,143C0280418C42A2BC8604
0x34867D8,2403
0x34867DB,0A1483
0x34867DF,0D8042
0x34867E4,2403
0x34867E7,7C5663
0x34867EB,069603
0x34867EF,1C3C0380409063
0x34867F7,245074
0x34867FB,012402
0x34867FF,7C9603
0x3486803,1C3063F01F
0x3486809,022140
0x348680D,641825A603
0x3486813,1C0623
0x3486817,05A2420424
0x348681D,021023
0x3486821,0216
0x3486825,021603A24204248FBF
0x348682F,2C8FB4
0x3486833,288FB3
0x3486837,248FB2
0x348683B,208FB1
0x348683F,1C8FB0
0x3486843,1803E0
0x3486847,0827BD
0x348684B,3027BDFFD0AFBF
0x3486853,2CAFB3
0x3486857,28AFB2
0x348685B,24AFB1
0x348685F,20AFB0
0x3486863,1C
0x3486865,809025
0x348686A,3825
0x348686E,3025
0x3486871,8028250C10185027A4
0x348687B,108FA2
0x348687F,105440
0x3486883,0597A4
0x3486887,143C0280409053
0x348688F,2410
0x3486893,022404
0x3486897,5B93B3
0x348689B,160C101D7C
0x34868A5,4088250C101D6D
0x34868AD,402025
0x34868B1,408025AE4001343C028040A053
0x34868BF,25
0x34868C2,30259605
0x34868C7,023C04801C3C02800D3442CE14
0x34868D5,40F809348484A02402
0x34868DF,CA1622
0x34868E3,0D3C0280400C1018AC27A4
0x34868EF,109205
0x34868F3,013C04801C3C0280063442FDCC
0x3486901,40F809348484A00C101D9302
0x348690E,202510
0x3486913,108FBF
0x3486917,2C9042
0x348691B,245053
0x348691F,059205
0x3486923,010C1018AC27A4
0x348692B,1010
0x348692F,098FBF
0x3486933,2C3C04801C3C0280063442FDCC
0x3486941,40F809348484A00C101D9302
0x348694E,20258FBF
0x3486953,2C8FB3
0x3486957,288FB2
0x348695B,248FB1
0x348695F,208FB0
0x3486963,1C03E0
0x3486967,0827BD
0x348696B,3027BDFFE8AFBF
0x3486973,14AFB0
0x3486977,103C0280113442A5D094500EEC3210
0x3486987,0216
0x348698B,0C3C02804090420CAB5040
0x3486997,043C0280110C1018E62404
0x34869A3,023C0280113442A5D094430EEC3463
0x34869B3,02A4430EEC3C02804090430CAB1460
0x34869C3,022402
0x34869C7,01
0x34869C9,10102B8FBF
0x34869CF,148FB0
0x34869D3,1003E0
0x34869D7,0827BD
0x34869DB,189482
0x34869DF,049483
0x34869E3,06
0x34869E5,43
0x34869E7,18
0x34869EA,10129083
0x34869EF,0C
0x34869F5,43
0x34869F7,18
0x34869FA,101203E0
0x34869FF,08
0x3486A04,27BDFFE8AFBF
0x3486A0B,14AFB0
0x3486A0F,100C101A77
0x3486A15,8080259603
0x3486A1B,08
0x3486A1D,62
0x3486A1F,18
0x3486A22,10128FBF
0x3486A27,148FB0
0x3486A2B,1003E0
0x3486A2F,0827BD
0x3486A33,1827BDFF98AFBF
0x3486A3B,64AFB6
0x3486A3F,60AFB5
0x3486A43,5CAFB4
0x3486A47,58AFB3
0x3486A4B,54AFB2
0x3486A4F,50AFB1
0x3486A53,4CAFB0
0x3486A57,48
0x3486A59,808025
0x3486A5D,A0A025
0x3486A61,C0B02594B1
0x3486A67,0494B2
0x3486A6B,060247
0x3486A6F,18
0x3486A72,901290B5
0x3486A77,0B90A2
0x3486A7B,0A
0x3486A7D,0215403C13
0x3486A83,E0
0x3486A85,531024
0x3486A89,159CC03C03
0x3486A8F,1802639824
0x3486A95,5398252622FFFF30420FFF
0x3486AA1,5310253C03FD
0x3486AA9,431025AFA2
0x3486AAF,100C101A77
0x3486AB5,A02025
0x3486AB9,56
0x3486ABB,18
0x3486ABE,B0128E83
0x3486AC5,76B021AFB6
0x3486ACB,142EA3
0x3486ACF,021060
0x3486AD3,032402
0x3486AD7,102402
0x3486ADB,0402A21004
0x3486AE1,51
0x3486AE3,18
0x3486AE6,10122443
0x3486AEB,3F
0x3486AED,0317C33042
0x3486AF3,3F
0x3486AF5,431021
0x3486AF9,0210C03C03
0x3486AFF,033463FE
0x3486B05,431024
0x3486B09,5310253C03F5
0x3486B11,431025AFA2
0x3486B17,183C0407
0x3486B1C,AFA4
0x3486B1F,1C3C03E6
0x3486B24,AFA3
0x3486B27,20AFA0
0x3486B2B,243C03F4
0x3486B30,AFA3
0x3486B33,282623FFFF
0x3486B39,031B803C11
0x3486B3F,FF3631F0
0x3486B45,7118242652FFFF
0x3486B4D,12908032520FFC
0x3486B55,721825
0x3486B59,642025AFA4
0x3486B5F,2C3C04E7
0x3486B64,AFA4
0x3486B67,30AFA0
0x3486B6B,34AFA2
0x3486B6F,38AFA0
0x3486B73,3C3C02F2
0x3486B78,AFA2
0x3486B7B,40AFA3
0x3486B7F,4427A2
0x3486B83,1027A6
0x3486B87,488E03
0x3486B8B,082464
0x3486B8F,08AE04
0x3486B93,088C45
0x3486B97,048C44
0x3486B9C,AC65
0x3486B9F,042442
0x3486BA3,081446FFF8AC64
0x3486BAC,8FBF
0x3486BAF,648FB6
0x3486BB3,608FB5
0x3486BB7,5C8FB4
0x3486BBB,588FB3
0x3486BBF,548FB2
0x3486BC3,508FB1
0x3486BC7,4C8FB0
0x3486BCB,4803E0
0x3486BCF,0827BD
0x3486BD3,6827BDFFE08FA8
0x3486BDB,308FA2
0x3486BDF,348FAA
0x3486BE3,3894A9
0x3486BE7,04
0x3486BE9,094A801440
0x3486BEF,020122
0x3486BF3,1A
0x3486BF5,07
0x3486BF7,0D
0x3486BFA,481294A3
0x3486BFF,06
0x3486C01,471021
0x3486C05,0213803C0B
0x3486C0B,FF356BF0
0x3486C11,4B102401482821
0x3486C19,05288030A50FFF
0x3486C21,4510253C05E4
0x3486C29,451025AFA2
0x3486C31,073B80
0x3486C35,EB3824
0x3486C39,08408031080FFF
0x3486C41,E83825AFA7
0x3486C47,043C02E1
0x3486C4C,AFA2
0x3486C4F,08
0x3486C51,66
0x3486C53,18
0x3486C56,3012
0x3486C59,06314030C6FFFFAFA6
0x3486C63,0C3C02F1
0x3486C68,AFA2
0x3486C6B,10
0x3486C6D,031A801540
0x3486C73,02
0x3486C75,6A
0x3486C77,1A
0x3486C79,07
0x3486C7B,0D
0x3486C7E,18123063FFFF
0x3486C85,094C
